datetime;open;high;low;close;first_price;last_price;state_count;spread_atual_last;imbalance_atual_last;delta30_sum;delta10_sum;compra30_last;venda30_last;saldo30_last;compra10_last;venda10_last;saldo10_last;razao_compra30_last;razao_venda30_last;vel15_last;vel5_last;vel_anterior_last;aceleracao_last;desloc15_last;topo_30s_last;fundo_30s_last;rompimento_compra_last;rompimento_venda_last;continuidade_2s_last;ticks_s_sum;score_spread_last;spread_pct_120_60_last;spread_pct_60_last;spread_pct_30_last;spread_pct_15_last;spread_pct_5_last;spread_medio_30_last;spread_max_30_last;dna_spread_last;qtd_swings_confirmados_sum;ultimo_topo_last;topo_anterior_last;ultimo_fundo_last;fundo_anterior_last;amplitude_swings_last;eficiencia_swings_last;swing_mais_recente_preco_last;confirmacoes_candidata_last;nivel_invalidation_last;aprovado_max;score_last;score_base_dna_last;ajuste_estrutura_last;score_oposto_last;diferenca_score_last;gate_delta30_sum;gate_saldo30_max;gate_vel15_max;gate_aceleracao_max;gate_rompimento_max;gate_continuidade_max;gate_atividade_max;hard_gates_ok_max;qtd_hard_gates_ok_sum;hard_gates_compra_ok_max;qtd_hard_gates_compra_ok_sum;hard_gates_venda_ok_max;qtd_hard_gates_venda_ok_sum;score_compra_last;score_venda_last;score_compra_base_last;score_venda_base_last;ajuste_estrutura_compra_last;ajuste_estrutura_venda_last;campanha_ativa_max;campanha_entradas_last;campanha_pullback_max;ticks_sum;spread_last;imbalance_last;timeframe_min;range;body;body_abs;upper_wick;lower_wick;return_points;direction;start_time;end_time;duration_seconds;date;hour;minute
2026-07-19 19:04:00;28745,5;28747,5;28736,75;28747,5;28745,5;28747,5;5;3,5;1,0;-468;-140;64,0;84,0;-20;22,0;11,0;11;0,7647058823529411;1,3076923076923077;0,7109967497291441;0,9904451176881844;0,4635689354275742;0,5268761822606103;10,5;28748,5;28733,25;-1,0;-14,25;7,0;489,09791593736753;0;0,9370629370629372;0,9632495164410058;0,9518072289156626;0,9692307692307692;1,0;3,365963855421686;6,0;FRACO;60;28743,5;28743,25;28740,5;28739,25;9,0;0,0263157894736842;28740,5;1,0;28747,0;False;50;52;-2,0;27;23;4;True;True;True;False;True;True;False;25;False;11;False;23;50;27;52;19;-2,0;8,0;True;1,0;True;489,09791593736753;3,5;1,0;1;10,75;2,0;2,0;0,0;8,75;-5,5;1;2026-07-19 19:04:00;2026-07-19 19:05:00;60;2026-07-19;19;4
2026-07-19 19:05:00;28737,25;28742,25;28733,0;28741,75;28737,25;28741,75;5;3,5;0,25;23;3;57,0;43,0;14;9,0;7,0;2;1,318181818181818;0,7586206896551724;0,033395671920919;-10,784313725490197;0,3058852318610057;-11,0901989573512;0,5;28747,5;28730,25;-5,75;-11,5;-2,75;263,9004804187517;0;0,9629629629629628;0,918819188191882;0,9712230215827338;0,9705882352941176;1,0;2,7607913669064748;4,0;FRACO;60;28747,5;28743,75;28740,25;28741,25;17,25;0,2840909090909091;28747,5;0,0;28735,0;False;34;26;8,0;31;3;0;True;True;True;True;True;True;False;20;False;11;False;18;31;34;37;26;-6,0;8,0;True;1,0;True;263,9004804187517;3,5;0,25;1;9,25;4,5;4,5;0,5;4,25;-5,75;1;2026-07-19 19:05:00;2026-07-19 19:06:00;60;2026-07-19;19;5
2026-07-19 19:06:00;28742,5;28743,25;28729,5;28729,5;28742,5;28729,5;6;3,5;1,0;-4;1;59,0;107,0;-48;19,0;6,0;13;0,5555555555555556;1,8;-0,3666666666666666;-0,057683433317951;-0,4076530057614958;0,3499695724435447;-5,5;28738,5;28726,0;-9,0;-3,5;-2,0;366,4978468876967;0;0,9202898550724636;0,953416149068323;0,9333333333333332;0,9107142857142856;1,0;2,9;4,5;FRACO;72;28731,5;28734,25;28728,75;28730,5;10,75;0,1073446327683615;28731,5;0,0;28731,5;False;66;54;12,0;17;49;3;True;True;True;False;True;True;False;25;False;17;False;19;17;66;23;54;-6,0;12,0;True;1,0;True;366,4978468876967;3,5;1,0;1;13,75;-13,0;13,0;0,75;0,0;-12,25;-1;2026-07-19 19:06:00;2026-07-19 19:07:00;60;2026-07-19;19;6
2026-07-19 19:07:00;28732,0;28732,0;28724,5;28724,5;28732,0;28724,5;2;3,25;2,0;-81;-34;58,0;82,0;-24;10,0;14,0;-4;0,7108433734939759;1,4067796610169492;-0,2557631973809848;-1,529675708749745;0,3915222384631447;-1,9211979472128895;-3,75;28734,75;28725,0;-10,25;0,5;-1,5;95,53278164869263;0;0,988929889298893;0,9307228915662652;0,943661971830986;0,935897435897436;0,9523809523809524;3,0193661971830985;5,25;FRACO;24;28731,25;28734,75;28728,0;28728,5;9,75;0,077720207253886;28731,25;0,0;28731,25;True;100;91;12,0;0;100;2;True;True;True;True;True;True;True;10;False;5;True;10;0;100;4;91;-6,0;12,0;True;1,0;True;95,53278164869263;3,25;2,0;1;7,5;-7,5;7,5;0,0;0,0;-5,0;-1;2026-07-19 19:07:00;2026-07-19 19:08:00;60;2026-07-19;19;7
2026-07-19 19:15:00;28724,25;28745,75;28724,25;28740,5;28724,25;28740,5;3;2,75;1,0;166;50;164,0;138,0;26;22,0;49,0;-27;1,1870503597122302;0,8424242424242424;-0,5841121495327103;-1,274729757291454;-0,5915059742103396;-0,6832237830811144;-8,5;28753,0;28723,0;-12,5;-17,5;-7,0;175,8222294615386;0;0,7941176470588235;0,814663951120163;0,7781350482315113;0,6513761467889908;0,3529411764705882;2,142282958199357;6,25;FRACO;36;28747,25;28747,5;28743,25;28744,25;5,25;0,0359712230215827;28747,25;2,0;28728,75;False;50;52;-2,0;39;11;2;True;True;True;False;True;True;False;12;False;11;False;10;39;50;31;52;8,0;-2,0;False;0,0;False;175,8222294615386;2,75;1,0;1;21,5;16,25;16,25;5,25;0,0;16,0;1;2026-07-19 19:15:00;2026-07-19 19:16:00;60;2026-07-19;19;15
2026-07-19 19:16:00;28744,75;28753,5;28744,5;28753,5;28744,75;28753,5;3;2,75;1,0;-24;48;71,0;29,0;42;50,0;8,0;42;2,4;0,4166666666666667;0,7750472589792061;1,334976381187102;0,2723735408560311;1,062602840331071;10,25;28748,0;28742,25;5,5;-11,25;11,75;119,22020749444434;0;0,8200589970501475;0,8333333333333334;0,9230769230769232;0,8970588235294118;0,9523809523809524;2,4615384615384617;4,0;FRACO;36;28747,0;28747,75;28741,75;28745,0;6,0;0,1007751937984496;28741,75;3,0;28728,75;True;100;99;8,0;2;98;2;True;True;True;True;True;True;True;15;True;12;False;10;100;2;99;4;8,0;-2,0;False;0,0;False;119,22020749444434;2,75;1,0;1;9,0;8,75;8,75;0,0;0,25;13,0;1;2026-07-19 19:16:00;2026-07-19 19:17:00;60;2026-07-19;19;16
2026-07-19 19:18:00;28767,0;28767,0;28761,5;28761,5;28767,0;28761,5;2;2,25;2,0;-47;-43;38,0;72,0;-34;8,0;40,0;-32;0,5342465753424658;1,871794871794872;-0,3988975921090804;-1,4156879194630874;0,0963143701040195;-1,5120022895671068;-5,5;28771,5;28764,0;-10,0;2,5;-5,0;76,93321930313763;0;0,7531380753138075;0,7783505154639175;0,8029197080291971;0,819672131147541;0,8260869565217391;2,4854014598540144;5,5;FRACO;24;28768,5;28769,5;28757,5;28764,5;14,0;0,2474226804123711;28757,5;1,0;28767,5;True;97;99;-2,0;12;85;1;True;True;True;True;True;True;True;11;False;3;True;11;12;97;4;99;8,0;-2,0;True;1,0;True;76,93321930313763;2,25;2,0;1;5,5;-5,5;5,5;0,0;0,0;8,0;-1;2026-07-19 19:18:00;2026-07-19 19:19:00;60;2026-07-19;19;18
2026-07-19 19:20:00;28799,0;28806,75;28799,0;28806,75;28799,0;28806,75;2;2,25;1,0;63;3;114,0;81,0;33;24,0;23,0;1;1,4024390243902438;0,7130434782608696;0,6850758853288365;0,550110022004401;0,7661157929298457;-0,2160057709254447;9,75;28808,0;28790,25;-1,25;-16,5;1,5;97,58138275112063;0;0,8472622478386167;0,8559077809798271;0,8181818181818182;0,863013698630137;0,9393939393939394;2,0054112554112558;3,25;FRACO;24;28805,25;28808,0;28802,75;28803,25;12,25;0,0785340314136125;28802,75;2,0;28798,25;False;67;59;8,0;8;59;2;True;True;False;False;True;True;False;10;False;10;False;4;67;8;59;10;8,0;-2,0;False;0,0;False;97,58138275112063;2,25;1,0;1;7,75;7,75;7,75;0,0;0,0;45,25;1;2026-07-19 19:20:00;2026-07-19 19:21:00;60;2026-07-19;19;20
2026-07-19 19:21:00;28809,0;28813,0;28806,5;28813,0;28809,0;28813,0;5;1,75;1,0;101;75;96,0;35,0;61;62,0;18,0;44;2,6944444444444446;0,3711340206185567;0,2484329613208989;0,797872340425532;0,2925442995653627;0,5053280408601692;3,25;28818,75;28804,5;-5,75;-8,5;2,0;176,315049502906;0;0,853448275862069;0,8647686832740213;0,7916666666666666;0,7378640776699029;0,6956521739130435;2,017361111111111;3,5;FRACO;60;28813,0;28818,75;28809,75;28810,75;14,25;0,1257485029940119;28809,75;1,0;28806,5;False;87;79;8,0;2;85;1;True;True;True;True;True;True;False;24;False;24;False;8;87;2;79;4;8,0;-2,0;False;0,0;False;176,315049502906;1,75;1,0;1;6,5;4,0;4,0;0,0;2,5;6,25;1;2026-07-19 19:21:00;2026-07-19 19:22:00;60;2026-07-19;19;21
2026-07-19 19:22:00;28809,25;28811,5;28790,0;28811,5;28809,25;28811,5;5;3,0;3,0;37;48;140,0;83,0;57;63,0;30,0;33;1,6785714285714286;0,5957446808510638;1,2844634199290832;0,242600679281902;1,8256636142343805;-1,5830629349524783;17,75;28811,25;28786,25;0,25;-25,25;-1,5;216,58970628594813;0;0,91796875;0,762589928057554;0,8465116279069768;0,8366013071895425;0,6842105263157895;2,2453488372093022;7,0;FRACO;60;28813,0;28811,25;28808,75;28809,0;26,75;0,237037037037037;28813,0;1,0;28797,0;False;71;77;-6,0;28;43;3;True;True;True;True;True;True;False;26;False;17;False;18;71;28;77;20;-6,0;8,0;False;0,0;False;216,58970628594813;3,0;3,0;1;21,5;2,25;2,25;0,0;19,25;-1,5;1;2026-07-19 19:22:00;2026-07-19 19:23:00;60;2026-07-19;19;22
2026-07-19 19:23:00;28804,25;28805,0;28801,5;28802,75;28804,25;28802,75;5;2,5;0,3333333333333333;-6;-25;51,0;75,0;-24;6,0;9,0;-3;0,6842105263157895;1,4615384615384617;-0,2376773438642679;-0,7692307692307693;-0,06006006006006;-0,7091707091707092;-3,25;28810,0;28796,25;-7,25;-6,5;-0,5;144,01950018451458;0;0,7790055248618785;0,9016393442622952;0,913793103448276;0,8333333333333334;0,9333333333333332;2,265086206896552;3,25;FRACO;60;28805,25;28806,0;28803,25;28804,0;11,5;0,1525423728813559;28805,25;0,0;28797,0;False;83;71;12,0;0;83;3;True;True;True;False;True;True;False;22;False;15;False;17;0;83;4;71;-6,0;12,0;False;0,0;False;144,01950018451458;2,5;0,3333333333333333;1;3,5;-1,5;1,5;0,75;1,25;-8,75;-1;2026-07-19 19:23:00;2026-07-19 19:24:00;60;2026-07-19;19;23
2026-07-19 19:24:00;28803,25;28803,25;28786,5;28786,5;28803,25;28786,5;5;2,25;1,0;-70;-40;21,0;77,0;-56;13,0;42,0;-29;0,282051282051282;3,5454545454545454;-0,7448725055432373;-1,7380578605068402;-0,2894858730893933;-1,448571987417447;-10,75;28800,25;28788,25;-13,75;1,75;-2,75;158,8447361882395;0;0,8983050847457628;0,9305555555555556;0,9416666666666668;0,9420289855072465;0,9574468085106383;2,24375;3,0;FRACO;60;28788,75;28790,75;28784,75;28786,5;15,5;0,2658227848101265;28784,75;0,0;28788,75;True;100;99;12,0;0;100;3;True;True;True;True;True;True;True;24;False;10;True;22;0;100;4;99;-6,0;12,0;False;0,0;False;158,8447361882395;2,25;1,0;1;16,75;-16,75;16,75;0,0;0,0;-16,25;-1;2026-07-19 19:24:00;2026-07-19 19:25:00;60;2026-07-19;19;24
2026-07-19 19:25:00;28770,25;28770,25;28768,25;28768,25;28770,25;28768,25;2;3,0;2,0;-111;-10;51,0;102,0;-51;12,0;15,0;-3;0,5048543689320388;1,9807692307692308;0,0685776985324372;-0,1601537475976938;0,0278365438147199;-0,1879902914124137;1,0;28780,25;28765,5;-12,0;-2,75;0,75;88,40468706462805;0;0,9367088607594936;0,8881118881118881;0,9072164948453608;0,9848484848484848;1,0;2,3002577319587627;3,25;FRACO;24;28769,5;28769,75;28766,5;28767,5;5,0;0,0091743119266055;28766,5;0,0;28769,5;False;60;48;12,0;21;39;2;True;True;True;False;False;True;False;8;False;6;False;8;21;60;27;48;-6,0;12,0;True;1,0;False;88,40468706462805;3,0;2,0;1;2,0;-2,0;2,0;0,0;0,0;-18,25;-1;2026-07-19 19:25:00;2026-07-19 19:26:00;60;2026-07-19;19;25
2026-07-19 19:26:00;28767,5;28773,75;28765,5;28773,75;28767,5;28773,75;4;2,0;0,5;73;54;82,0;28,0;54;41,0;4,0;37;2,862068965517241;0,3493975903614458;0,2873951852853665;1,2752391073326248;-0,0516368893937829;1,3268759967264077;4,25;28773,5;28762,25;0,25;-11,5;0,5;101,11208502087872;0;0,8939393939393939;0,9219512195121952;0,8880597014925373;0,851063829787234;0,6904761904761905;2,03544776119403;3,0;FRACO;48;28773,5;28767,5;28771,25;28765,5;9,25;0,2058823529411764;28771,25;1,0;28767,75;True;97;99;-2,0;12;85;1;True;True;True;True;True;True;True;14;True;14;False;8;97;12;99;4;-2,0;8,0;True;1,0;True;101,11208502087872;2,0;0,5;1;8,25;6,25;6,25;0,0;2,0;5,5;1;2026-07-19 19:26:00;2026-07-19 19:27:00;60;2026-07-19;19;26
2026-07-19 19:28:00;28776,25;28776,25;28772,5;28775,25;28776,25;28775,25;4;2,25;2,0;39;15;30,0;34,0;-4;13,0;9,0;4;0,8857142857142857;1,1290322580645162;-0,0344803806634025;-0,1599147121535181;-0,0271739130434782;-0,1327407991100398;-0,5;28781,0;28772,5;-5,75;-2,75;3,25;124,98422996012846;0;0,7664233576642335;0,9746192893401016;0,9885057471264368;1,0;1,0;2,3160919540229883;3,0;FRACO;48;28774,5;28776,75;28772,0;28772,5;9,0;0,0618556701030927;28772,0;0,0;28769,0;False;46;34;12,0;13;33;0;True;True;True;False;True;True;False;14;False;12;False;10;13;46;19;34;-6,0;12,0;False;0,0;False;124,98422996012846;2,25;2,0;1;3,75;-1,0;1,0;0,0;2,75;1,5;-1;2026-07-19 19:28:00;2026-07-19 19:29:00;60;2026-07-19;19;28
2026-07-19 19:29:00;28765,0;28765,0;28765,0;28765,0;28765,0;28765,0;1;2,0;2,0;-33;-11;19,0;52,0;-33;4,0;14,0;-10;0,3773584905660377;2,65;-0,835977021349567;-1,713796058269066;-1,2226238571124812;-0,4911722011565849;-9,75;28776,75;28769,0;-11,75;4,0;-4,0;36,26854154162737;0;0,7857142857142857;0,9637305699481864;0,956989247311828;0,9130434782608696;0,8421052631578947;2,327956989247312;2,75;FRACO;12;28771,0;28775,25;28769,0;28772,0;12,0;0,0854271356783919;28771,0;0,0;28769,0;True;100;99;12,0;0;100;1;True;True;True;True;True;True;True;7;False;1;True;7;0;100;4;99;-6,0;12,0;False;0,0;False;36,26854154162737;2,0;2,0;1;0,0;0,0;0,0;0,0;0,0;-10,25;0;2026-07-19 19:29:00;2026-07-19 19:30:00;60;2026-07-19;19;29
2026-07-19 19:33:00;28807,25;28813,0;28807,25;28813,0;28807,25;28813,0;3;2,5;0,3333333333333333;191;46;114,0;47,0;67;20,0;16,0;4;2,395833333333333;0,417391304347826;0,3354579000335458;0,8368200836820083;0,4205214465937762;0,416298637088232;4,0;28812,0;28797,5;1,0;-15,5;0,0;166,02415173416523;0;0,9624664879356568;0,910144927536232;0,8540540540540541;0,6885245901639344;1,0;2,3216216216216217;3,25;FRACO;36;28812,75;28813,0;28810,5;28810,5;8,0;0,171875;28810,5;0,0;28805,5;False;89;81;8,0;0;89;3;True;True;True;True;True;True;False;18;False;18;False;3;89;0;81;4;8,0;-6,0;False;0,0;False;166,02415173416523;2,5;0,3333333333333333;1;5,75;5,75;5,75;0,0;0,0;48,0;1;2026-07-19 19:33:00;2026-07-19 19:34:00;60;2026-07-19;19;33
2026-07-19 19:34:00;28815,75;28828,25;28815,75;28828,25;28815,75;28828,25;3;3,0;0,5;243;83;191,0;112,0;79;24,0;11,0;13;1,6991150442477876;0,5885416666666666;0,790394188080183;0,5522088353413654;1,0495596969076388;-0,4973508615662734;11,75;28830,0;28809,0;-1,75;-19,25;2,0;247,23031245916457;0;0,9616368286445012;0,9158512720156556;0,954954954954955;0,963963963963964;0,9642857142857144;2,834084084084084;16,0;FRACO;36;28829,75;28823,0;28825,0;28820,25;10,0;0,0797546012269938;28825,0;0,0;28825,0;False;79;67;12,0;4;75;3;True;True;True;False;True;True;False;15;False;15;False;5;79;4;67;10;12,0;-6,0;False;0,0;False;247,23031245916457;3,0;0,5;1;12,5;12,5;12,5;0,0;0,0;15,25;1;2026-07-19 19:34:00;2026-07-19 19:35:00;60;2026-07-19;19;34
2026-07-19 19:35:00;28832,5;28832,5;28828,5;28828,5;28832,5;28828,5;2;3,25;0,6666666666666666;-22;-9;7,0;10,0;-3;5,0;4,0;1;0,7272727272727273;1,375;-0,3191715724519469;-1,024590163934426;-0,0944941413632354;-0,9300960225711908;-4,5;28833,0;28828,75;-4,5;0,25;-2,0;66,42488996286114;0;0,9529411764705882;0,9970414201183432;0,9970414201183432;0,9970414201183432;1,0;2,826183431952663;4,25;FRACO;24;28832,25;28831,25;28829,25;28829,0;12,75;0,2580645161290322;28832,25;0,0;28829,25;False;58;64;-6,0;21;37;0;False;True;True;True;True;True;False;8;False;3;False;8;21;58;9;64;12,0;-6,0;False;0,0;False;66,42488996286114;3,25;0,6666666666666666;1;4,0;-4,0;4,0;0,0;0,0;0,25;-1;2026-07-19 19:35:00;2026-07-19 19:36:00;60;2026-07-19;19;35
2026-07-19 19:36:00;28823,5;28823,5;28815,75;28815,75;28823,5;28815,75;2;0,75;0,5;-54;-34;26,0;62,0;-36;19,0;45,0;-26;0,4285714285714285;2,333333333333333;-0,7674597083653109;-2,0115867396202125;-0,0671231037723184;-1,9444636358478944;-10,0;28830,5;28821,5;-14,75;5,75;-4,5;94,41021689470625;0;0,9069767441860463;0,9907834101382488;0,97;0,9558823529411764;0,9433962264150944;2,78;4,5;FRACO;24;28826,5;28829,25;28813,0;28823,5;19,5;0,3519553072625698;28813,0;0,0;28826,5;True;100;99;12,0;0;100;1;True;True;True;True;True;True;True;13;False;2;True;13;0;100;4;99;-6,0;12,0;False;0,0;False;94,41021689470625;0,75;0,5;1;7,75;-7,75;7,75;0,0;0,0;-12,75;-1;2026-07-19 19:36:00;2026-07-19 19:37:00;60;2026-07-19;19;36
2026-07-19 19:44:00;28849,0;28849,0;28844,75;28844,75;28849,0;28844,75;3;2,5;2,0;75;-18;47,0;50,0;-3;9,0;29,0;-20;0,9411764705882352;1,0625;-0,0667378537106246;-0,2320724065908563;0,1002137894174238;-0,3322861960082802;-1,0;28851,0;28842,5;-6,25;-2,25;-1,0;100,74690018194498;0;0,7966101694915254;0,8892988929889298;0,9655172413793104;0,9649122807017544;1,0;2,334051724137931;3,5;FRACO;36;28847,75;28848,0;28842,5;28845,75;8,5;0,0314465408805031;28847,75;1,0;28846,75;False;50;52;-2,0;12;38;2;True;True;True;False;True;True;False;13;False;10;False;8;12;50;4;52;8,0;-2,0;False;0,0;False;100,74690018194498;2,5;2,0;1;4,25;-4,25;4,25;0,0;0,0;29,0;-1;2026-07-19 19:44:00;2026-07-19 19:45:00;60;2026-07-19;19;44
2026-07-19 19:45:00;28845,5;28845,5;28830,25;28830,25;28845,5;28830,25;5;1,75;1,0;-124;-30;21,0;52,0;-31;11,0;12,0;-1;0,4150943396226415;2,409090909090909;-0,2232475070695044;-0,238095238095238;-0,1529753709652745;-0,0851198671299635;-3,0;28841,25;28829,75;-11,0;-0,5;2,5;139,37802135787766;0;0,8828125;0,9367088607594936;0,9108910891089108;0,9285714285714286;1,0;2,2103960396039604;3,5;FRACO;60;28830,25;28838,0;28827,5;28832,5;17,75;0,2884615384615384;28830,25;0,0;28830,25;False;73;61;12,0;8;65;3;True;True;True;False;True;True;False;22;False;11;False;22;8;73;14;61;-6,0;12,0;False;0,0;False;139,37802135787766;1,75;1,0;1;15,25;-15,25;15,25;0,0;0,0;-14,5;-1;2026-07-19 19:45:00;2026-07-19 19:46:00;60;2026-07-19;19;45
2026-07-19 19:46:00;28827,5;28840,75;28827,5;28840,75;28827,5;28840,75;2;2,0;1,5;26;33;64,0;34,0;30;37,0;6,0;31;1,8571428571428568;0,5384615384615384;0,8131734092295182;2,296504210257719;0,0;2,296504210257719;12,0;28837,0;28825,25;3,75;-15,5;3,75;55,52972447369357;0;0,9700598802395208;0,8939393939393939;0,8956521739130435;0,8333333333333334;0,84375;2,095652173913044;3,0;FRACO;24;28828,75;28828,25;28826,75;28825,25;17,0;0,358974358974359;28826,75;1,0;28830,25;True;97;99;-2,0;12;85;1;True;True;True;True;True;True;True;9;True;10;False;3;97;12;99;4;-2,0;8,0;False;0,0;False;55,52972447369357;2,0;1,5;1;13,25;13,25;13,25;0,0;0,0;10,5;1;2026-07-19 19:46:00;2026-07-19 19:47:00;60;2026-07-19;19;46
2026-07-19 19:59:00;28812,25;28816,25;28810,0;28810,0;28812,25;28810,0;4;2,75;13,0;3;7;8,0;37,0;-29;4,0;30,0;-26;0,2368421052631578;4,222222222222222;-0,5912372417226786;-0,5020080321285141;-2,323874755381605;1,8218667232530907;-4,75;28816,25;28810,0;-6,25;0,0;-1,25;80,94087495221738;0;0,8444444444444444;0,8467153284671532;0,9333333333333332;1,0;1,0;2,238888888888889;2,75;FRACO;48;28812,25;28816,25;28810,0;28813,0;8,25;0,0064516129032258;28812,25;0,0;28812,25;False;79;67;12,0;4;75;1;True;True;True;False;True;True;False;16;False;13;False;10;4;79;10;67;-6,0;12,0;False;0,0;False;80,94087495221738;2,75;13,0;1;6,25;-2,25;2,25;4,0;0,0;-30,75;-1;2026-07-19 19:59:00;2026-07-19 20:00:00;60;2026-07-19;19;59
2026-07-19 20:00:00;28810,75;28825,25;28810,75;28813,25;28810,75;28813,25;5;2,5;0,5;-153;-49;49,0;95,0;-46;16,0;14,0;2;0,5208333333333334;1,92;0,1333955846061495;-0,9140767824497256;0,7224687790277634;-1,636545561477489;2,0;28825,5;28802,5;-12,25;-10,75;0,75;211,1926129800932;0;0,8402777777777778;0,848780487804878;0,832258064516129;0,8585858585858586;0,9166666666666666;2,046774193548387;3,25;FRACO;60;28819,75;28819,25;28812,25;28812,5;23,0;0,0354609929078014;28812,25;0,0;28814,75;False;40;32;8,0;37;3;3;True;True;True;True;True;True;False;21;False;15;False;18;40;37;32;43;8,0;-6,0;False;0,0;False;211,1926129800932;2,5;0,5;1;14,5;2,5;2,5;12,0;0,0;3,25;1;2026-07-19 20:00:00;2026-07-19 20:01:00;60;2026-07-19;20;0
2026-07-19 20:01:00;28808,75;28808,75;28803,5;28807,25;28808,75;28807,25;5;2,25;1,0;-72;-14;39,0;29,0;10;7,0;8,0;-1;1,3333333333333333;0,75;0,2023199352576207;-0,590617617279784;0,4006410256410256;-0,9912586429208096;3,0;28813,25;28803,5;-6,0;-3,75;0,5;230,94236461127093;0;0,8480392156862745;0,9325153374233128;0,978494623655914;0,9705882352941176;0,9230769230769232;2,5806451612903225;3,75;FRACO;60;28809,75;28809,25;28806,75;28803,5;9,75;0,1208791208791208;28809,75;1,0;28807,25;False;40;42;-2,0;29;11;2;True;True;True;False;True;True;False;23;False;12;False;18;40;29;42;21;-2,0;8,0;False;0,0;False;230,94236461127093;2,25;1,0;1;5,25;-1,5;1,5;0,0;3,75;-6,0;-1;2026-07-19 20:01:00;2026-07-19 20:02:00;60;2026-07-19;20;1
2026-07-19 20:02:00;28809,0;28809,0;28802,75;28805,5;28809,0;28805,5;6;2,25;2,0;-78;-25;15,0;16,0;-1;2,0;2,0;0;0,9411764705882352;1,0625;-0,0900414190527642;0,2145002145002145;0,40290088638195;-0,1884006718817355;-1,0;28809,0;28805,0;-3,5;-0,5;0,5;123,19099624906957;0;0,9444444444444444;0,8705882352941177;0,775;0,6666666666666666;1,0;1,96875;3,0;FRACO;72;28809,0;28808,5;28806,25;28805,25;7,25;0,0945945945945946;28806,25;0,0;28806,25;False;32;20;12,0;17;15;2;True;True;True;True;True;True;False;20;False;17;False;17;32;17;20;23;12,0;-6,0;False;0,0;False;123,19099624906957;2,25;2,0;1;6,25;-3,5;3,5;0,0;2,75;-1,75;-1;2026-07-19 20:02:00;2026-07-19 20:03:00;60;2026-07-19;20;2
2026-07-19 20:03:00;28812,0;28812,0;28802,75;28802,75;28812,0;28802,75;5;2,0;1,0;15;0;15,0;31,0;-16;3,0;4,0;-1;0,5;2,0;-0,1370895880457879;-0,7758620689655172;-0,0405580791693705;-0,7353039897961466;-2,0;28809,25;28803,25;-6,5;0,5;0,0;140,916803052683;0;0,8674698795180723;0,8921568627450981;0,8367346938775511;0,6;0,5;2,091836734693877;3,0;FRACO;60;28807,25;28809,25;28803,75;28805,0;13,25;0,0297029702970297;28803,75;1,0;28806,25;False;67;69;-2,0;12;55;0;True;True;True;True;True;True;False;20;False;10;False;19;12;67;4;69;8,0;-2,0;False;0,0;False;140,916803052683;2,0;1,0;1;9,25;-9,25;9,25;0,0;0,0;-2,75;-1;2026-07-19 20:03:00;2026-07-19 20:04:00;60;2026-07-19;20;3
2026-07-19 20:04:00;28792,25;28796,5;28787,75;28796,5;28792,25;28796,5;5;2,5;1,0;-227;-3;31,0;50,0;-19;17,0;7,0;10;0,6274509803921569;1,59375;0,5695547117707974;0,4500900180036007;0,6063482020457661;-0,1562581840421653;8,25;28795,0;28787,0;1,5;-9,5;1,0;226,16405218123717;0;0,8932038834951457;0,960655737704918;0,9607843137254902;0,9166666666666666;0,9444444444444444;2,5955882352941178;3,25;FRACO;60;28796,0;28795,0;28791,5;28790,5;9,0;0,1633986928104575;28796,0;1,0;28791,75;False;58;60;-2,0;33;25;3;True;True;True;True;True;True;False;19;False;15;False;18;58;33;60;25;-2,0;8,0;False;0,0;False;226,16405218123717;2,5;1,0;1;8,75;4,25;4,25;0,0;4,5;-6,25;1;2026-07-19 20:04:00;2026-07-19 20:05:00;60;2026-07-19;20;4
2026-07-19 20:05:00;28792,75;28794,5;28792,75;28793,75;28792,75;28793,75;5;2,75;1,0;7;-1;28,0;27,0;1;9,0;13,0;-4;1,0357142857142858;0,9655172413793104;-0,4818675042832667;-0,9284476355533549;-0,4602991944764097;-0,4681484410769451;-6,75;28801,75;28792,75;-8,0;-1,0;-0,5;191,4494944495521;0;0,9551724137931036;0,952755905511811;0,9714285714285714;1,0;1,0;2,3892857142857142;3,5;FRACO;60;28797,0;28799,0;28794,5;28794,5;9,75;0,0576923076923076;28797,0;1,0;28791,75;False;52;44;8,0;0;52;0;False;True;True;False;True;True;False;17;False;9;False;16;0;52;4;44;-6,0;8,0;False;0,0;False;191,4494944495521;2,75;1,0;1;1,75;1,0;1,0;0,75;0,0;-2,75;1;2026-07-19 20:05:00;2026-07-19 20:06:00;60;2026-07-19;20;5
